📂 Scanning /home/trevor/docker/airtrack
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/urllib3/util/timeout.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/urllib3/util/request.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/urllib3/util/ssl_.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/urllib3/util/response.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/urllib3/util/__init__.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/urllib3/util/ssltransport.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/urllib3/util/queue.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/urllib3/util/retry.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/urllib3/util/url.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/urllib3/util/ssl_match_hostname.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/urllib3/packages/__init__.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/urllib3/packages/six.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/urllib3/packages/backports/weakref_finalize.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/urllib3/packages/backports/makefile.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/urllib3/packages/backports/__init__.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/msgpack/exceptions.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/msgpack/ext.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/msgpack/fallback.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/msgpack/__init__.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/cachecontrol/serialize.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/cachecontrol/adapter.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/cachecontrol/_cmd.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/cachecontrol/filewrapper.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/cachecontrol/controller.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/cachecontrol/py.typed
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/cachecontrol/__init__.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/cachecontrol/wrapper.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/cachecontrol/cache.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/cachecontrol/heuristics.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/cachecontrol/caches/redis_cache.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/cachecontrol/caches/file_cache.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/cachecontrol/caches/__init__.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/truststore/_api.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/truststore/_macos.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/truststore/_windows.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/truststore/py.typed
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/truststore/_ssl_constants.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/truststore/__init__.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/truststore/_openssl.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/rich/rule.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/rich/json.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/rich/_null_file.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/rich/layout.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/rich/markup.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/rich/live_render.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/rich/containers.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/rich/_fileno.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/rich/traceback.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/rich/themes.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/rich/_ratio.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/rich/__main__.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/rich/_win32_console.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/rich/control.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/rich/screen.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/rich/color_triplet.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/rich/styled.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/rich/diagnose.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/rich/columns.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/rich/_emoji_codes.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/rich/measure.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/rich/emoji.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/rich/progress.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/rich/panel.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/rich/terminal_theme.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/rich/jupyter.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/rich/ansi.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/rich/_export_format.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/rich/scope.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/rich/prompt.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/rich/_inspect.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/rich/logging.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/rich/_windows.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/rich/_palettes.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/rich/_windows_renderer.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/rich/_wrap.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/rich/pretty.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/rich/_emoji_replace.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/rich/style.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/rich/padding.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/rich/py.typed
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/rich/file_proxy.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/rich/console.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/rich/spinner.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/rich/errors.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/rich/live.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/rich/_loop.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/rich/tree.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/rich/__init__.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/rich/default_styles.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/rich/progress_bar.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/rich/_log_render.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/rich/repr.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/rich/_extension.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/rich/pager.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/rich/protocol.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/rich/box.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/rich/constrain.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/rich/status.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/rich/_cell_widths.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/rich/table.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/rich/align.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/rich/theme.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/rich/segment.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/rich/region.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/rich/bar.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/rich/abc.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/rich/color.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/rich/text.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/rich/_pick.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/rich/_spinners.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/rich/syntax.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/rich/_stack.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/rich/filesize.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/rich/palette.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/rich/highlighter.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/rich/cells.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/rich/_timer.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/pkg_resources/__init__.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/idna/idnadata.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/idna/compat.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/idna/intranges.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/idna/py.typed
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/idna/core.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/idna/codec.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/idna/__init__.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/idna/uts46data.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/idna/package_data.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/distro/__main__.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/distro/py.typed
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/distro/__init__.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/distro/distro.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/pygments/sphinxext.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/pygments/__main__.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/pygments/modeline.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/pygments/scanner.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/pygments/formatter.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/pygments/cmdline.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/pygments/regexopt.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/pygments/token.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/pygments/filter.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/pygments/util.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/pygments/style.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/pygments/console.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/pygments/unistring.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/pygments/__init__.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/pygments/lexer.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/pygments/plugin.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/pygments/styles/_mapping.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/pygments/styles/__init__.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/pygments/formatters/_mapping.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/pygments/formatters/irc.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/pygments/formatters/pangomarkup.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/pygments/formatters/svg.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/pygments/formatters/terminal.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/pygments/formatters/img.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/pygments/formatters/groff.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/pygments/formatters/terminal256.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/pygments/formatters/other.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/pygments/formatters/bbcode.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/pygments/formatters/__init__.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/pygments/formatters/html.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/pygments/formatters/latex.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/pygments/formatters/rtf.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/pygments/lexers/_mapping.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/pygments/lexers/python.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/pygments/lexers/__init__.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/pygments/filters/__init__.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/resolvelib/reporters.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/resolvelib/providers.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/resolvelib/structs.py
⚠️ Not ignored: android/myvenv/lib/python3.13/site-packages/pip/_vendor/resolvelib/py.typed
